,,0,,,0,-1711826,Pavement (1),8.790977,,,0,,,0,,,0,-1711804,RoadBlock,9.260276,-1711804,RoadBlock,8.535938,-1711804,RoadBlock,8.145559,-1711804,RoadBlock,8.021399,-1711804,RoadBlock,8.143592,-1711804,RoadBlock,8.531847,-1711804,RoadBlock,9.253675,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.25176,-1714764,Victim,6.651945,,,0,,,0,8.442142,0,False,False,0,0,False,True,7.70576,0,1,0
,,0,,,0,-1711826,Pavement (1),8.791366,,,0,,,0,,,0,-1711804,RoadBlock,9.260429,-1711804,RoadBlock,8.536081,-1711804,RoadBlock,8.145698,-1711804,RoadBlock,8.021535,-1711804,RoadBlock,8.143729,-1711804,RoadBlock,8.531992,-1711804,RoadBlock,9.253832,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.169289,-1714764,Victim,6.651134,,,0,,,0,8.646823,0,False,False,0,0,False,True,7.507548,0,1,0
,,0,,,0,-1711826,Pavement (1),8.791963,,,0,,,0,,,0,-1711804,RoadBlock,9.260673,-1711804,RoadBlock,8.536305,-1711804,RoadBlock,8.14591,-1711804,RoadBlock,8.021744,-1711804,RoadBlock,8.143941,-1711804,RoadBlock,8.532211,-1711804,RoadBlock,9.254068,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.224276,-1714764,Victim,6.64994,,,0,,,0,8.831028,0,False,False,0,0,False,True,7.687606,0,1,0
,,0,,,0,-1711826,Pavement (1),8.792369,,,0,,,0,,,0,-1711804,RoadBlock,9.260835,-1711804,RoadBlock,8.536455,-1711804,RoadBlock,8.146054,-1711804,RoadBlock,8.021886,-1711804,RoadBlock,8.144085,-1711804,RoadBlock,8.532362,-1711804,RoadBlock,9.254232,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.163568,-1714764,Victim,6.649323,,,0,,,0,9.155777,0,False,False,0,0,False,True,7.494912,0,1,0
,,0,,,0,-1711826,Pavement (1),8.792994,,,0,,,0,,,0,-1711804,RoadBlock,9.261084,-1711804,RoadBlock,8.536683,-1711804,RoadBlock,8.146276,-1711804,RoadBlock,8.022105,-1711804,RoadBlock,8.14431,-1711804,RoadBlock,8.532598,-1711804,RoadBlock,9.254488,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.066302,-1714764,Victim,6.648553,,,0,,,0,9.332183,0,False,False,0,0,False,True,7.585992,0,1,0
,,0,,,0,-1711826,Pavement (1),8.793425,,,0,,,0,,,0,-1711804,RoadBlock,9.261252,-1711804,RoadBlock,8.536842,-1711804,RoadBlock,8.146427,-1711804,RoadBlock,8.022256,-1711804,RoadBlock,8.144463,-1711804,RoadBlock,8.532759,-1711804,RoadBlock,9.254661,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.209316,-1714764,Victim,6.647984,,,0,,,0,9.507749,0,False,False,0,0,False,True,7.677519,0,1,0
,,0,,,0,-1711826,Pavement (1),8.79408,,,0,,,0,,,0,-1711804,RoadBlock,9.261518,-1711804,RoadBlock,8.537085,-1711804,RoadBlock,8.146659,-1711804,RoadBlock,8.022485,-1711804,RoadBlock,8.144694,-1711804,RoadBlock,8.533002,-1711804,RoadBlock,9.254923,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.134602,-1714764,Victim,6.64751,,,0,,,0,9.740623,0,False,False,0,0,False,True,7.629441,0,1,0
,,0,,,0,-1711826,Pavement (1),8.794527,,,0,,,0,,,0,-1711804,RoadBlock,9.261696,-1711804,RoadBlock,8.537251,-1711804,RoadBlock,8.146818,-1711804,RoadBlock,8.022641,-1711804,RoadBlock,8.144855,-1711804,RoadBlock,8.533168,-1711804,RoadBlock,9.255104,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.127166,-1714764,Victim,6.647248,,,0,,,0,10.02983,0,False,False,0,0,False,True,7.456646,0,1,0
,,0,,,0,-1711826,Pavement (1),8.795212,,,0,,,0,,,0,-1711804,RoadBlock,9.261968,-1711804,RoadBlock,8.537504,-1711804,RoadBlock,8.14706,-1711804,RoadBlock,8.022882,-1711804,RoadBlock,8.145099,-1711804,RoadBlock,8.533425,-1711804,RoadBlock,9.255383,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.029496,-1714764,Victim,6.646981,,,0,,,0,10.20261,0,False,False,0,0,False,True,7.562022,0,1,0
,,0,,,0,-1711826,Pavement (1),8.795681,,,0,,,0,,,0,-1711804,RoadBlock,9.262155,-1711804,RoadBlock,8.537677,-1711804,RoadBlock,8.147225,-1711804,RoadBlock,8.023045,-1711804,RoadBlock,8.145266,-1711804,RoadBlock,8.533599,-1711804,RoadBlock,9.25557,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.174007,-1714764,Victim,6.646653,,,0,,,0,10.37496,0,False,False,0,0,False,True,7.654494,0,1,0
,,0,,,0,-1711826,Pavement (1),8.796396,,,0,,,0,,,0,-1711804,RoadBlock,9.262441,-1711804,RoadBlock,8.537941,-1711804,RoadBlock,8.147479,-1711804,RoadBlock,8.023293,-1711804,RoadBlock,8.145519,-1711804,RoadBlock,8.533866,-1711804,RoadBlock,9.255859,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.034465,-1714764,Victim,6.646463,,,0,,,0,10.62712,0,False,False,0,0,False,True,7.565042,0,1,0
,,0,,,0,-1711826,Pavement (1),8.796882,,,0,,,0,,,0,-1711804,RoadBlock,9.262634,-1711804,RoadBlock,8.538121,-1711804,RoadBlock,8.147651,-1711804,RoadBlock,8.023463,-1711804,RoadBlock,8.145692,-1711804,RoadBlock,8.534046,-1711804,RoadBlock,9.256055,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.058508,-1714764,Victim,6.646242,,,0,,,0,10.80092,0,False,False,0,0,False,True,7.580348,-1,1,0
,,0,,,0,-1711826,Pavement (1),8.797626,,,0,,,0,,,0,-1711804,RoadBlock,9.262931,-1711804,RoadBlock,8.538396,-1711804,RoadBlock,8.147915,-1711804,RoadBlock,8.023724,-1711804,RoadBlock,8.145955,-1711804,RoadBlock,8.534325,-1711804,RoadBlock,9.256356,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,5.872153,-1714764,Victim,6.646108,,,0,,,0,11.06108,0,False,False,0,0,False,True,7.461519,-1,1,0
,,0,,,0,-1711826,Pavement (1),8.798132,,,0,,,0,,,0,-1711804,RoadBlock,9.263132,-1711804,RoadBlock,8.538582,-1711804,RoadBlock,8.148092,-1711804,RoadBlock,8.023899,-1711804,RoadBlock,8.146133,-1711804,RoadBlock,8.534512,-1711804,RoadBlock,9.25656,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,5.960102,-1714764,Victim,6.645848,,,0,,,0,11.2316,0.001979389,False,False,0,0,False,True,7.517399,-1,1,0
,,0,,,0,-1711826,Pavement (1),8.798903,,,0,,,0,,,0,-1711804,RoadBlock,9.26344,-1711804,RoadBlock,8.538867,-1711804,RoadBlock,8.148365,-1711804,RoadBlock,8.024169,-1711804,RoadBlock,8.146408,-1711804,RoadBlock,8.534798,-1711804,RoadBlock,9.256871,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,5.761187,-1714764,Victim,6.645729,,,0,,,0,11.48609,0,False,False,0,0,False,True,7.391064,-1,1,0
,,0,,,0,-1711826,Pavement (1),8.799428,,,0,,,0,,,0,-1711804,RoadBlock,9.263649,-1711804,RoadBlock,8.539061,-1711804,RoadBlock,8.148551,-1711804,RoadBlock,8.024352,-1711804,RoadBlock,8.146594,-1711804,RoadBlock,8.534993,-1711804,RoadBlock,9.257082,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,5.619932,-1714764,Victim,6.645653,,,0,,,0,11.73965,0.001979389,False,False,0,0,False,True,7.109648,-1,1,0
,,0,,,0,-1711826,Pavement (1),8.800231,,,0,,,0,,,0,-1711804,RoadBlock,9.263968,-1711804,RoadBlock,8.539356,-1711804,RoadBlock,8.148833,-1711804,RoadBlock,8.024632,-1711804,RoadBlock,8.146878,-1711804,RoadBlock,8.53529,-1711804,RoadBlock,9.257405,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.448932,-1714764,Victim,5.419682,-1714764,Victim,6.645551,,,0,,,0,11.9077,0,False,False,0,0,False,True,7.176503,-1,1,0
,,0,,,0,-1711826,Pavement (1),8.800776,,,0,,,0,,,0,-1711804,RoadBlock,9.264184,-1711804,RoadBlock,8.539557,-1711804,RoadBlock,8.149026,-1711804,RoadBlock,8.024821,-1711804,RoadBlock,8.147071,-1711804,RoadBlock,8.535492,-1711804,RoadBlock,9.257623,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.475052,-1714764,Victim,5.44158,-1714764,Victim,6.64536,,,0,,,0,12.07506,0,False,False,0,0,False,True,7.190101,-1,1,0
,,0,,,0,-1711826,Pavement (1),8.801606,,,0,,,0,,,0,-1711804,RoadBlock,9.264515,-1711804,RoadBlock,8.539862,-1711804,RoadBlock,8.149319,-1711804,RoadBlock,8.02511,-1711804,RoadBlock,8.147364,-1711804,RoadBlock,8.535799,-1711804,RoadBlock,9.257955,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,6.121831,-1714764,Victim,5.246137,-1714764,Victim,6.645342,,,0,,,0,12.32481,0,False,False,0,0,False,True,7.006613,-1,1,0
,,0,,,0,-1711826,Pavement (1),8.802169,,,0,,,0,,,0,-1711804,RoadBlock,9.264738,-1711804,RoadBlock,8.54007,-1711804,RoadBlock,8.149517,-1711804,RoadBlock,8.025307,-1711804,RoadBlock,8.147564,-1711804,RoadBlock,8.53601,-1711804,RoadBlock,9.258182,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,5.820665,-1714764,Victim,5.208554,-1714764,Victim,6.645386,,,0,,,0,12.57301,0,False,False,0,0,False,True,6.653738,-1,1,0
,,0,,,0,-1711826,Pavement (1),8.803023,,,0,,,0,,,0,-1711804,RoadBlock,9.26508,-1711804,RoadBlock,8.540384,-1711804,RoadBlock,8.149818,-1711804,RoadBlock,8.025604,-1711804,RoadBlock,8.147867,-1711804,RoadBlock,8.536325,-1711804,RoadBlock,9.258527,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,5.476645,-1714764,Victim,5.185224,-1714764,Victim,6.645405,,,0,,,0,12.73762,0,False,False,0,0,False,True,6.67814,-1,1,0
,,0,,,0,-1711826,Pavement (1),8.803606,,,0,,,0,,,0,-1711804,RoadBlock,9.26531,-1711804,RoadBlock,8.540597,-1711804,RoadBlock,8.150023,-1711804,RoadBlock,8.025806,-1711804,RoadBlock,8.148072,-1711804,RoadBlock,8.536542,-1711804,RoadBlock,9.258759,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,5.069144,-1714764,Victim,5.180531,-1714764,Victim,6.646383,,,0,,,0,12.90155,0,False,False,0,0,False,True,6.475731,-1,1,0
,,0,,,0,-1711826,Pavement (1),8.804494,,,0,,,0,,,0,-1711804,RoadBlock,9.265663,-1711804,RoadBlock,8.540923,-1711804,RoadBlock,8.150334,-1711804,RoadBlock,8.026114,-1711804,RoadBlock,8.148386,-1711804,RoadBlock,8.536869,-1711804,RoadBlock,9.259114,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,5.618977,-1714764,Victim,4.44434,-1714764,Victim,5.180727,-1714764,Victim,6.664304,,,0,,,0,13.14618,0,False,False,0,0,False,True,6.145723,0,1,0
,,0,,,0,-1711826,Pavement (1),8.805091,,,0,,,0,,,0,-1711804,RoadBlock,9.265902,-1711804,RoadBlock,8.541145,-1711804,RoadBlock,8.150545,-1711804,RoadBlock,8.026321,-1711804,RoadBlock,8.148597,-1711804,RoadBlock,8.53709,-1711804,RoadBlock,9.259353,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,4.960839,-1714764,Victim,4.368894,-1714764,Victim,5.180897,,,0,,,0,,,0,13.38928,0,False,False,0,0,False,True,5.722402,0,1,0
,,0,,,0,-1711826,Pavement (1),8.806005,,,0,,,0,,,0,-1711804,RoadBlock,9.266264,-1711804,RoadBlock,8.541477,-1711804,RoadBlock,8.150866,-1711804,RoadBlock,8.026638,-1711804,RoadBlock,8.148919,-1711804,RoadBlock,8.537428,-1711804,RoadBlock,9.259721,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,4.052468,-1714764,Victim,4.357381,-1714764,Victim,5.181145,,,0,,,0,,,0,13.49509,0.001979389,False,False,0,0,False,True,5.597284,0,1,0
,,0,,,0,-1711826,Pavement (1),8.806618,,,0,,,0,,,0,-1711804,RoadBlock,9.266502,-1711804,RoadBlock,8.5417,-1711804,RoadBlock,8.151079,-1711804,RoadBlock,8.026849,-1711804,RoadBlock,8.149134,-1711804,RoadBlock,8.537654,-1711804,RoadBlock,9.259966,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,4.904814,-1714764,Victim,3.881711,-1714764,Victim,4.357536,-1714764,Victim,5.181318,,,0,,,0,,,0,13.4954,0,False,False,0,0,False,True,5.378976,0,1,0
,,0,,,0,-1711880,Pavement (3),8.807531,,,0,,,0,,,0,-1711804,RoadBlock,9.266861,-1711804,RoadBlock,8.542031,-1711804,RoadBlock,8.151394,-1711804,RoadBlock,8.027162,-1711804,RoadBlock,8.149451,-1711804,RoadBlock,8.537989,-1711804,RoadBlock,9.260327,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.615984,-1714764,Victim,3.862755,-1714764,Victim,4.357741,-1714764,Victim,5.185751,,,0,,,0,,,0,13.49537,0,False,False,0,0,False,True,5.076986,0,1,0
,,0,,,0,-1711880,Pavement (3),8.808141,,,0,,,0,,,0,-1711804,RoadBlock,9.267101,-1711804,RoadBlock,8.542252,-1711804,RoadBlock,8.151605,-1711804,RoadBlock,8.027369,-1711804,RoadBlock,8.149663,-1711804,RoadBlock,8.538211,-1711804,RoadBlock,9.26057,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.582069,-1714764,Victim,3.862786,-1714764,Victim,4.357748,-1714764,Victim,5.206393,,,0,,,0,,,0,13.49537,0,False,False,0,0,False,True,4.961728,0,1,0
,,0,,,0,-1711880,Pavement (3),8.809056,,,0,,,0,,,0,-1711804,RoadBlock,9.267461,-1711804,RoadBlock,8.542583,-1711804,RoadBlock,8.151921,-1711804,RoadBlock,8.027678,-1711804,RoadBlock,8.149978,-1711804,RoadBlock,8.538539,-1711804,RoadBlock,9.260927,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.443181,-1714764,Victim,3.566016,-1714764,Victim,3.862889,-1714764,Victim,4.357829,,,0,,,0,,,0,,,0,13.49538,0,False,False,0,0,False,True,4.732294,0,1,0
,,0,,,0,-1711880,Pavement (3),8.809666,,,0,,,0,,,0,-1711804,RoadBlock,9.2677,-1711804,RoadBlock,8.542806,-1711804,RoadBlock,8.152131,-1711804,RoadBlock,8.027885,-1711804,RoadBlock,8.150187,-1711804,RoadBlock,8.538759,-1711804,RoadBlock,9.261167,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.411327,-1714764,Victim,3.566058,-1714764,Victim,3.862916,-1714764,Victim,4.359776,,,0,,,0,,,0,,,0,13.49539,0.001979389,False,False,0,0,False,True,4.502381,0,1,0
,,0,,,0,-1711880,Pavement (3),8.810582,,,0,,,0,,,0,-1711804,RoadBlock,9.268065,-1711804,RoadBlock,8.543139,-1711804,RoadBlock,8.152449,-1711804,RoadBlock,8.028196,-1711804,RoadBlock,8.150503,-1711804,RoadBlock,8.539089,-1711804,RoadBlock,9.261524,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.392394,-1714764,Victim,3.406183,-1714764,Victim,3.566007,-1714764,Victim,3.862828,-1714764,Victim,4.363668,,,0,,,0,,,0,,,0,13.49538,0.001979389,False,False,0,0,False,True,4.494802,0,1,0
,,0,,,0,-1711880,Pavement (3),8.811191,,,0,,,0,,,0,-1711804,RoadBlock,9.268302,-1711804,RoadBlock,8.543358,-1711804,RoadBlock,8.152659,-1711804,RoadBlock,8.028404,-1711804,RoadBlock,8.150713,-1711804,RoadBlock,8.53931,-1711804,RoadBlock,9.261765,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.3615,-1714764,Victim,3.406173,-1714764,Victim,3.565982,-1714764,Victim,3.862783,-1714764,Victim,4.396004,,,0,,,0,,,0,,,0,13.49538,0.001979389,False,False,0,0,False,True,4.412754,0,1,0
,,0,,,0,-1711880,Pavement (3),8.812105,,,0,,,0,,,0,-1712036,RoadBlock,9.26867,-1711804,RoadBlock,8.54369,-1711804,RoadBlock,8.152976,-1711804,RoadBlock,8.028716,-1711804,RoadBlock,8.151029,-1711804,RoadBlock,8.539643,-1711804,RoadBlock,9.262126,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.435816,-1714764,Victim,3.355324,-1714764,Victim,3.406129,-1714764,Victim,3.565918,-1714764,Victim,3.865051,,,0,,,0,,,0,,,0,,,0,13.49538,0,False,False,0,0,False,True,4.313652,0,1,0
,,0,,,0,-1711880,Pavement (3),8.812717,,,0,,,0,,,0,-1712036,RoadBlock,9.268911,-1711804,RoadBlock,8.543912,-1711804,RoadBlock,8.153187,-1711804,RoadBlock,8.028925,-1711804,RoadBlock,8.151241,-1711804,RoadBlock,8.539865,-1711804,RoadBlock,9.262365,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.411684,-1714764,Victim,3.355258,-1714764,Victim,3.406051,-1714764,Victim,3.565823,-1714764,Victim,3.866598,,,0,,,0,,,0,,,0,,,0,13.49539,0,False,False,0,0,False,True,4.235014,0,1,0
,,0,,,0,-1711880,Pavement (3),8.840786,,,0,,,0,,,0,-1712036,RoadBlock,9.276024,-1712036,RoadBlock,8.54877,-1711804,RoadBlock,8.156386,-1711804,RoadBlock,8.030753,-1711804,RoadBlock,8.151753,-1711804,RoadBlock,8.5389,-1711804,RoadBlock,9.25947,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.404193,-1714764,Victim,3.353652,-1714764,Victim,3.403857,-1714764,Victim,3.563608,-1714764,Victim,3.892869,,,0,,,0,,,0,,,0,,,0,13.49412,0.007402559,False,False,0,0,False,True,4.232039,0,1,-0.1234653
,,0,,,0,-1711880,Pavement (3),8.94933,,,0,,,0,,,0,-1712036,RoadBlock,9.303094,-1712036,RoadBlock,8.567095,-1711804,RoadBlock,8.168331,-1711804,RoadBlock,8.037395,-1711804,RoadBlock,8.153309,-1711804,RoadBlock,8.534748,-1711804,RoadBlock,9.247838,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.626025,-1714764,Victim,3.399832,-1714764,Victim,3.347263,-1714764,Victim,3.395247,-1714764,Victim,3.552494,-1714764,Victim,3.881097,,,0,,,0,,,0,,,0,,,0,13.48997,0.0283931,False,False,0,0,False,True,4.220529,0,1,-0.2799415
,,0,,,0,-1711880,Pavement (3),9.381063,,,0,,,0,,,0,-1712036,RoadBlock,9.408428,-1712036,RoadBlock,8.639022,-1712036,RoadBlock,8.216074,-1711804,RoadBlock,8.065235,-1711804,RoadBlock,8.162262,-1711804,RoadBlock,8.522758,-1711804,RoadBlock,9.20868,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.562493,-1714764,Victim,3.381661,-1714764,Victim,3.321671,-1714764,Victim,3.361499,-1714764,Victim,3.510157,,,0,,,0,,,0,,,0,,,0,,,0,13.47915,0.1055551,False,False,0,0,False,True,4.177592,0,1,-0.4418517
,,0,,,0,-1711880,Pavement (3),9.782797,,,0,,,0,,,0,-1712036,RoadBlock,9.502764,-1712036,RoadBlock,8.704539,-1712036,RoadBlock,8.261098,-1711804,RoadBlock,8.093747,-1711804,RoadBlock,8.175419,-1711804,RoadBlock,8.51916,-1711804,RoadBlock,9.18356,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.545943,-1714764,Victim,3.364254,-1714764,Victim,3.298006,-1714764,Victim,3.330835,-1714764,Victim,3.471262,,,0,,,0,,,0,,,0,,,0,,,0,13.46892,0.1699966,False,False,0,0,False,True,4.150172,0,1,-0.3151885
-1711836,RoadBlock,7.451509,-1711836,RoadBlock,7.405819,-1711836,RoadBlock,7.589854,,,0,,,0,,,0,-1712036,RoadBlock,9.688097,-1712036,RoadBlock,8.834955,-1712036,RoadBlock,8.352952,-1712036,RoadBlock,8.155052,-1711804,RoadBlock,8.208873,-1711804,RoadBlock,8.522882,-1711804,RoadBlock,9.149852,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.513742,-1714764,Victim,3.326219,-1714764,Victim,3.249033,-1714764,Victim,3.26968,-1714764,Victim,3.400704,,,0,,,0,,,0,,,0,-1711836,RoadBlock,8.301288,,,0,13.48213,0.2863283,False,False,0,0,False,True,4.103844,0,1,-0.1429968
-1711836,RoadBlock,5.641846,-1711836,RoadBlock,5.659254,-1711836,RoadBlock,5.855164,,,0,,,0,,,0,-1712036,RoadBlock,9.816988,-1712036,RoadBlock,8.928168,-1712036,RoadBlock,8.421461,-1712036,RoadBlock,8.204402,-1711804,RoadBlock,8.241287,-1711804,RoadBlock,8.537838,-1711804,RoadBlock,9.143532,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.485589,-1714764,Victim,3.29206,-1714764,Victim,3.208842,-1714764,Victim,3.223383,-1714764,Victim,3.356375,,,0,,,0,,,0,,,0,-1711836,RoadBlock,6.160186,,,0,13.49566,0.3559198,False,False,0,0,False,True,4.089214,0,1,0
-1711836,RoadBlock,5.724977,-1711836,RoadBlock,5.786088,-1711836,RoadBlock,6.033769,,,0,,,0,,,0,-1712036,RoadBlock,9.985628,-1712036,RoadBlock,9.054321,-1712036,RoadBlock,8.518596,-1712036,RoadBlock,8.279595,-1712036,RoadBlock,8.29783,-1711804,RoadBlock,8.576025,-1711804,RoadBlock,9.160312,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.821838,-1714764,Victim,3.432097,-1714764,Victim,3.23363,-1714764,Victim,3.144805,-1714764,Victim,3.15258,-1714764,Victim,3.280432,,,0,,,0,,,0,,,0,-1711836,RoadBlock,6.151925,,,0,13.49395,0.4310532,False,False,0,0,False,True,4.023359,0,1,0
-1711836,RoadBlock,8.312066,-1711836,RoadBlock,8.42728,-1711836,RoadBlock,8.817377,,,0,,,0,,,0,,,0,-1712036,RoadBlock,9.13267,-1712036,RoadBlock,8.58119,-1712036,RoadBlock,8.330539,-1712036,RoadBlock,8.339246,-1711804,RoadBlock,8.608577,-1711804,RoadBlock,9.183097,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.755248,-1714764,Victim,3.391061,-1714764,Victim,3.19129,-1714764,Victim,3.100382,-1714764,Victim,3.105643,-1714764,Victim,3.239347,,,0,,,0,,,0,,,0,-1711836,RoadBlock,8.873662,,,0,13.44086,0.4679731,False,False,0,0,False,True,4.000162,0,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712036,RoadBlock,9.248011,-1712036,RoadBlock,8.675541,-1712036,RoadBlock,8.409534,-1712036,RoadBlock,8.406034,-1712036,RoadBlock,8.66456,-1711804,RoadBlock,9.227905,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.670262,-1714764,Victim,3.323976,-1714764,Victim,3.124425,-1714764,Victim,3.032552,-1714764,Victim,3.037244,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.55664,0.5120757,False,False,0,0,False,True,3.982305,0,1,0
,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1712036,RoadBlock,9.321215,-1712036,RoadBlock,8.737287,-1712036,RoadBlock,8.463228,-1712036,RoadBlock,8.453733,-1712036,RoadBlock,8.707433,-1711804,RoadBlock,9.266311,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,-1714764,Victim,3.61738,-1714764,Victim,3.274963,-1714764,Victim,3.076499,-1714764,Victim,2.985619,-1714764,Victim,3.002619,,,0,,,0,,,0,,,0,,,0,,,0,,,0,13.48909,0.5340539,False,False,0,0,False,True,4.042133,0,1,0
